# What the server needs to run. Install with:
#     pip install -r requirements.txt
#
# The SAM 2.1 / Real-ESRGAN stack is deliberately not here -- it is gigabytes of
# torch and is only reached by the Local AI detection mode. See requirements-ml.txt.
Flask>=3.0,<4.0
Flask-Cors>=4.0,<6.0
Pillow>=10.0,<12.0
python-dotenv>=1.0,<2.0
google-genai>=1.0,<2.0
requests>=2.32,<3.0
waitress>=3.0.0
numpy>=1.26,<3.0
# Headless: the server draws no windows, and the GUI build pulls in X11.
opencv-python-headless>=4.9,<5.0
scipy>=1.11,<2.0
psutil>=5.9,<8.0
httpx>=0.27,<1.0
